/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Device: cuda:0

======================================================================
PROMPT TUNING BASELINE (8 tokens): ARC_EASY
======================================================================
This proves whether Llama (sender) actually helps.

--- Seed 42 ---

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1057.57it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.05s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:14<00:00,  4.91s/it]

Training:   0%|          | 0/1500 [00:00<?, ?it/s]
Training:   0%|          | 0/1500 [00:00<?, ?it/s, loss=6.604]
Training:   0%|          | 1/1500 [00:00<22:16,  1.12it/s, loss=6.604]
Training:   0%|          | 1/1500 [00:01<22:16,  1.12it/s, loss=6.493]
Training:   2%|▏         | 29/1500 [00:04<02:50,  8.61it/s, loss=3.650]
Training:   2%|▏         | 30/1500 [00:04<02:49,  8.68it/s, loss=3.650]
Training:   2%|▏         | 30/1500 [00:04<02:49,  8.68it/s, loss=3.908]
Training:   2%|▏         | 31/1500 [00:04<02:53,  8.44it/s, loss=3.908]
Training:   2%|▏         | 31/1500 [00:04<02:53,  8.44it/s, loss=3.714]
Training:   2%|▏         | 32/1500 [00:04<02:58,  8.22it/s, loss=3.714]
Training:   2%|▏         | 32/1500 [00:04<02:58,  8.22it/s, loss=3.299]
Training:   2%|▏         | 33/1500 [00:04<02:55,  8.36it/s, loss=3.299]
Training:   2%|▏         | 33/1500 [00:05<02:55,  8.36it/s, loss=3.865]
Training:   2%|▏         | 34/1500 [00:05<02:59,  8.19it/s, loss=3.865]
Training:   2%|▏         | 34/1500 [00:05<02:59,  8.19it/s, loss=3.454]
Training:   2%|▏         | 35/1500 [00:05<02:54,  8.38it/s, loss=3.454]
Training:   2%|▏         | 35/1500 [00:05<02:54,  8.38it/s, loss=3.176]
Training:   2%|▏         | 36/1500 [00:05<02:52,  8.51it/s, loss=3.176]
Training:   2%|▏         | 36/1500 [00:05<02:52,  8.51it/s, loss=4.147]
Training:   2%|▏         | 37/1500 [00:05<03:00,  8.09it/s, loss=4.147]
Training:   2%|▏         | 37/1500 [00:05<03:00,  8.09it/s, loss=3.251]
Training:   3%|▎         | 38/1500 [00:05<02:58,  8.17it/s, loss=3.251]
Training:   3%|▎         | 38/1500 [00:05<02:58,  8.17it/s, loss=3.077]
Training:   3%|▎         | 39/1500 [00:05<02:58,  8.17it/s, loss=3.077]
Training:   3%|▎         | 39/1500 [00:05<02:58,  8.17it/s, loss=3.329]
Training:   3%|▎         | 40/1500 [00:05<02:52,  8.45it/s, loss=3.329]
Training:   3%|▎         | 40/1500 [00:05<02:52,  8.45it/s, loss=2.801]
Training:   3%|▎         | 41/1500 [00:05<02:53,  8.40it/s, loss=2.801]
Training:   3%|▎         | 41/1500 [00:05<02:53,  8.40it/s, loss=3.163]
Training:   3%|▎         | 42/1500 [00:05<02:54,  8.36it/s, loss=3.163]
Training:   3%|▎         | 42/1500 [00:06<02:54,  8.36it/s, loss=3.104]
Training:   3%|▎         | 43/1500 [00:06<02:58,  8.15it/s, loss=3.104]
Training:   3%|▎         | 43/1500 [00:06<02:58,  8.15it/s, loss=2.747]
Training:   3%|▎         | 44/1500 [00:06<02:52,  8.46it/s, loss=2.747]
Training:   3%|▎         | 44/1500 [00:06<02:52,  8.46it/s, loss=2.767]
Training:   3%|▎         | 45/1500 [00:06<02:50,  8.55it/s, loss=2.767]
Training:   3%|▎         | 45/1500 [00:06<02:50,  8.55it/s, loss=2.620]
Training:   3%|▎         | 46/1500 [00:06<02:48,  8.60it/s, loss=2.620]
Training:   3%|▎         | 46/1500 [00:06<02:48,  8.60it/s, loss=2.426]
Training:   3%|▎         | 47/1500 [00:06<02:44,  8.85it/s, loss=2.426]
Training:   3%|▎         | 47/1500 [00:06<02:44,  8.85it/s, loss=2.179]
Training:   3%|▎         | 48/1500 [00:06<02:41,  9.02it/s, loss=2.179]
Training:   3%|▎         | 48/1500 [00:06<02:41,  9.02it/s, loss=2.487]
Training:   3%|▎         | 49/1500 [00:06<02:43,  8.89it/s, loss=2.487]
Training:   3%|▎         | 49/1500 [00:06<02:43,  8.89it/s, loss=2.346]
Training:   3%|▎         | 50/1500 [00:06<02:49,  8.54it/s, loss=2.346]
Training:   3%|▎         | 50/1500 [00:07<02:49,  8.54it/s, loss=2.507]
Training:   3%|▎         | 51/1500 [00:07<02:58,  8.11it/s, loss=2.507]
Training:   3%|▎         | 51/1500 [00:07<02:58,  8.11it/s, loss=2.816]
Training:   3%|▎         | 52/1500 [00:07<02:56,  8.21it/s, loss=2.816]
Training:   3%|▎         | 52/1500 [00:07<02:56,  8.21it/s, loss=2.113]
Training:   4%|▎         | 53/1500 [00:07<02:58,  8.13it/s, loss=2.113]
Training:   4%|▎         | 53/1500 [00:07<02:58,  8.13it/s, loss=2.217]
Training:   4%|▎         | 54/1500 [00:07<02:56,  8.19it/s, loss=2.217]
Training:   4%|▎         | 54/1500 [00:07<02:56,  8.19it/s, loss=2.326]
Training:   4%|▎         | 55/1500 [00:07<02:52,  8.36it/s, loss=2.326]
Training:   4%|▎         | 55/1500 [00:07<02:52,  8.36it/s, loss=1.822]
Training:   4%|▎         | 56/1500 [00:07<02:57,  8.14it/s, loss=1.822]
Training:   4%|▎         | 56/1500 [00:07<02:57,  8.14it/s, loss=2.027]
Training:   4%|▍         | 57/1500 [00:07<02:55,  8.24it/s, loss=2.027]
Training:   4%|▍         | 57/1500 [00:07<02:55,  8.24it/s, loss=1.817]
Training:   4%|▍         | 58/1500 [00:07<02:47,  8.59it/s, loss=1.817]
Training:   4%|▍         | 58/1500 [00:07<02:47,  8.59it/s, loss=1.808]
Training:   4%|▍         | 59/1500 [00:07<02:46,  8.65it/s, loss=1.808]
Training:   4%|▍         | 59/1500 [00:08<02:46,  8.65it/s, loss=2.169]
Training:   4%|▍         | 60/1500 [00:08<02:47,  8.59it/s, loss=2.169]
Training:   4%|▍         | 60/1500 [00:08<02:47,  8.59it/s, loss=2.140]
Training:   4%|▍         | 61/1500 [00:08<02:46,  8.63it/s, loss=2.140]
Training:   4%|▍         | 61/1500 [00:08<02:46,  8.63it/s, loss=1.713]
Training:   4%|▍         | 62/1500 [00:08<02:46,  8.63it/s, loss=1.713]
Training:   4%|▍         | 62/1500 [00:08<02:46,  8.63it/s, loss=1.585]
Training:   4%|▍         | 63/1500 [00:08<02:51,  8.40it/s, loss=1.585]
Training:   4%|▍         | 63/1500 [00:08<02:51,  8.40it/s, loss=1.511]
Training:   4%|▍         | 64/1500 [00:08<02:54,  8.21it/s, loss=1.511]
Training:   4%|▍         | 64/1500 [00:08<02:54,  8.21it/s, loss=1.422]
Training:   4%|▍         | 65/1500 [00:08<02:51,  8.38it/s, loss=1.422]
Training:   4%|▍         | 65/1500 [00:08<02:51,  8.38it/s, loss=1.631]
Training:   4%|▍         | 66/1500 [00:08<02:47,  8.56it/s, loss=1.631]
Training:   4%|▍         | 66/1500 [00:08<02:47,  8.56it/s, loss=1.980]
Training:   4%|▍         | 67/1500 [00:08<02:53,  8.25it/s, loss=1.980]
Training:   4%|▍         | 67/1500 [00:09<02:53,  8.25it/s, loss=1.398]
Training:   5%|▍         | 68/1500 [00:09<02:51,  8.35it/s, loss=1.398]
Training:   5%|▍         | 68/1500 [00:09<02:51,  8.35it/s, loss=1.130]
Training:   5%|▍         | 69/1500 [00:09<02:44,  8.71it/s, loss=1.130]
Training:   5%|▍         | 69/1500 [00:09<02:44,  8.71it/s, loss=1.079]
Training:   5%|▍         | 70/1500 [00:09<02:44,  8.72it/s, loss=1.079]
Training:   5%|▍         | 70/1500 [00:09<02:44,  8.72it/s, loss=1.260]
Training:   5%|▍         | 71/1500 [00:09<02:44,  8.67it/s, loss=1.260]
Training:   5%|▍         | 71/1500 [00:09<02:44,  8.67it/s, loss=1.329]
Training:   5%|▍         | 72/1500 [00:09<02:47,  8.51it/s, loss=1.329]
Training:   5%|▍         | 72/1500 [00:09<02:47,  8.51it/s, loss=1.334]
Training:   5%|▍         | 73/1500 [00:09<02:48,  8.45it/s, loss=1.334]
Training:   5%|▍         | 73/1500 [00:09<02:48,  8.45it/s, loss=1.202]
Training:   5%|▍         | 74/1500 [00:09<02:52,  8.26it/s, loss=1.202]
Training:   5%|▍         | 74/1500 [00:09<02:52,  8.26it/s, loss=1.693]
Training:   5%|▌         | 75/1500 [00:09<02:54,  8.15it/s, loss=1.693]
Training:   5%|▌         | 75/1500 [00:10<02:54,  8.15it/s, loss=1.120]
Training:   5%|▌         | 76/1500 [00:10<02:51,  8.30it/s, loss=1.120]
Training:   5%|▌         | 76/1500 [00:10<02:51,  8.30it/s, loss=1.036]
Training:   5%|▌         | 77/1500 [00:10<02:47,  8.48it/s, loss=1.036]
Training:   5%|▌         | 77/1500 [00:10<02:47,  8.48it/s, loss=1.046]
Training:   5%|▌         | 77/1500 [00:10<02:47,  8.48it/s, loss=1.049]
Training:   5%|▌         | 79/1500 [00:10<02:31,  9.38it/s, loss=1.049]
Training:   5%|▌         | 79/1500 [00:10<02:31,  9.38it/s, loss=0.874]
Training:   5%|▌         | 80/1500 [00:10<02:45,  8.59it/s, loss=0.874]
Training:   5%|▌         | 80/1500 [00:10<02:45,  8.59it/s, loss=0.955]
Training:   5%|▌         | 81/1500 [00:10<02:39,  8.90it/s, loss=0.955]
Training:   5%|▌         | 81/1500 [00:10<02:39,  8.90it/s, loss=1.052]
Training:   5%|▌         | 82/1500 [00:10<02:40,  8.85it/s, loss=1.052]
Training:   5%|▌         | 82/1500 [00:10<02:40,  8.85it/s, loss=1.005]
Training:   6%|▌         | 83/1500 [00:10<02:46,  8.53it/s, loss=1.005]
Training:   6%|▌         | 83/1500 [00:10<02:46,  8.53it/s, loss=0.957]
Training:   6%|▌         | 84/1500 [00:10<02:42,  8.72it/s, loss=0.957]
Training:   6%|▌         | 84/1500 [00:11<02:42,  8.72it/s, loss=1.140]
Training:   6%|▌         | 85/1500 [00:11<02:43,  8.64it/s, loss=1.140]
Training:   6%|▌         | 85/1500 [00:11<02:43,  8.64it/s, loss=1.050]
Training:   6%|▌         | 86/1500 [00:11<02:42,  8.71it/s, loss=1.050]
Training:   6%|▌         | 86/1500 [00:11<02:42,  8.71it/s, loss=0.990]
Training:   6%|▌         | 86/1500 [00:11<02:42,  8.71it/s, loss=0.927]
Training:   6%|▌         | 88/1500 [00:11<02:36,  9.05it/s, loss=0.927]
Training:   6%|▌         | 88/1500 [00:11<02:36,  9.05it/s, loss=0.851]
Training:   6%|▌         | 89/1500 [00:11<02:35,  9.07it/s, loss=0.851]
Training:   6%|▌         | 89/1500 [00:11<02:35,  9.07it/s, loss=1.180]
Training:   6%|▌         | 90/1500 [00:11<02:38,  8.91it/s, loss=1.180]
Training:   6%|▌         | 90/1500 [00:11<02:38,  8.91it/s, loss=0.828]
Training:   6%|▌         | 91/1500 [00:11<02:39,  8.83it/s, loss=0.828]
Training:   6%|▌         | 91/1500 [00:11<02:39,  8.83it/s, loss=1.019]
Training:   6%|▌         | 92/1500 [00:11<02:40,  8.77it/s, loss=1.019]
Training:   6%|▌         | 92/1500 [00:11<02:40,  8.77it/s, loss=0.831]
Training:   6%|▌         | 93/1500 [00:11<02:41,  8.70it/s, loss=0.831]
Training:   6%|▌         | 93/1500 [00:12<02:41,  8.70it/s, loss=0.869]
Training:   6%|▋         | 94/1500 [00:12<02:43,  8.62it/s, loss=0.869]
Training:   6%|▋         | 94/1500 [00:12<02:43,  8.62it/s, loss=0.892]
Training:   6%|▋         | 95/1500 [00:12<02:42,  8.63it/s, loss=0.892]
Training:   6%|▋         | 95/1500 [00:12<02:42,  8.63it/s, loss=0.765]
Training:   6%|▋         | 96/1500 [00:12<02:43,  8.57it/s, loss=0.765]
Training:   6%|▋         | 96/1500 [00:12<02:43,  8.57it/s, loss=0.827]
Training:   6%|▋         | 97/1500 [00:12<02:39,  8.82it/s, loss=0.827]
Training:   6%|▋         | 97/1500 [00:12<02:39,  8.82it/s, loss=0.820]
Training:   6%|▋         | 97/1500 [00:12<02:39,  8.82it/s, loss=0.982]
Training:   7%|▋         | 99/1500 [00:12<02:28,  9.46it/s, loss=0.982]
Training:   7%|▋         | 99/1500 [00:12<02:28,  9.46it/s, loss=0.850]
Training:   7%|▋         | 99/1500 [00:12<02:28,  9.46it/s, loss=0.928]
Training:   7%|▋         | 101/1500 [00:12<02:18, 10.10it/s, loss=0.928]
Training:   7%|▋         | 101/1500 [00:12<02:18, 10.10it/s, loss=1.065]
Training:   7%|▋         | 101/1500 [00:12<02:18, 10.10it/s, loss=1.082]
Training:   7%|▋         | 103/1500 [00:12<02:15, 10.33it/s, loss=1.082]
Training:   7%|▋         | 103/1500 [00:13<02:15, 10.33it/s, loss=0.897]
Training:   7%|▋         | 103/1500 [00:13<02:15, 10.33it/s, loss=1.241]
Training:   7%|▋         | 105/1500 [00:13<02:12, 10.50it/s, loss=1.241]
Training:   7%|▋         | 105/1500 [00:13<02:12, 10.50it/s, loss=0.705]
Training:   7%|▋         | 105/1500 [00:13<02:12, 10.50it/s, loss=0.975]
Training:   7%|▋         | 107/1500 [00:13<02:13, 10.47it/s, loss=0.975]
Training:   7%|▋         | 107/1500 [00:13<02:13, 10.47it/s, loss=1.065]
Training:   7%|▋         | 107/1500 [00:13<02:13, 10.47it/s, loss=1.020]
Training:   7%|▋         | 109/1500 [00:13<02:09, 10.72it/s, loss=1.020]
Training:   7%|▋         | 109/1500 [00:13<02:09, 10.72it/s, loss=0.879]
Training:   7%|▋         | 109/1500 [00:13<02:09, 10.72it/s, loss=0.870]
Training:   7%|▋         | 111/1500 [00:13<02:13, 10.44it/s, loss=0.870]
Training:   7%|▋         | 111/1500 [00:13<02:13, 10.44it/s, loss=0.760]
Training:   7%|▋         | 111/1500 [00:13<02:13, 10.44it/s, loss=0.738]
Training:   8%|▊         | 113/1500 [00:13<02:08, 10.79it/s, loss=0.738]
Training:   8%|▊         | 113/1500 [00:13<02:08, 10.79it/s, loss=0.774]
Training:   8%|▊         | 113/1500 [00:14<02:08, 10.79it/s, loss=0.795]
Training:   8%|▊         | 115/1500 [00:14<02:10, 10.61it/s, loss=0.795]
Training:   8%|▊         | 115/1500 [00:14<02:10, 10.61it/s, loss=0.830]
Training:   8%|▊         | 115/1500 [00:14<02:10, 10.61it/s, loss=0.697]
Training:   8%|▊         | 117/1500 [00:14<02:06, 10.90it/s, loss=0.697]
Training:   8%|▊         | 117/1500 [00:14<02:06, 10.90it/s, loss=0.755]
Training:   8%|▊         | 117/1500 [00:14<02:06, 10.90it/s, loss=0.621]
Training:   8%|▊         | 119/1500 [00:14<02:04, 11.06it/s, loss=0.621]
Training:   8%|▊         | 119/1500 [00:14<02:04, 11.06it/s, loss=0.801]
Training:   8%|▊         | 119/1500 [00:14<02:04, 11.06it/s, loss=0.765]
Training:   8%|▊         | 121/1500 [00:14<02:07, 10.81it/s, loss=0.765]
Training:   8%|▊         | 121/1500 [00:14<02:07, 10.81it/s, loss=0.817]
Training:   8%|▊         | 121/1500 [00:14<02:07, 10.81it/s, loss=0.843]
Training:   8%|▊         | 123/1500 [00:14<02:19,  9.86it/s, loss=0.843]
Training:   8%|▊         | 123/1500 [00:14<02:19,  9.86it/s, loss=0.786]
Training:   8%|▊         | 123/1500 [00:15<02:19,  9.86it/s, loss=0.860]
Training:   8%|▊         | 125/1500 [00:15<02:28,  9.28it/s, loss=0.860]
Training:   8%|▊         | 125/1500 [00:15<02:28,  9.28it/s, loss=0.817]
Training:   8%|▊         | 125/1500 [00:15<02:28,  9.28it/s, loss=0.828]
Training:   8%|▊         | 127/1500 [00:15<02:28,  9.27it/s, loss=0.828]
Training:   8%|▊         | 127/1500 [00:15<02:28,  9.27it/s, loss=0.770]
Training:   9%|▊         | 128/1500 [00:15<02:32,  8.99it/s, loss=0.770]
Training:   9%|▊         | 128/1500 [00:15<02:32,  8.99it/s, loss=0.726]
Training:   9%|▊         | 129/1500 [00:15<02:33,  8.93it/s, loss=0.726]
Training:   9%|▊         | 129/1500 [00:15<02:33,  8.93it/s, loss=0.833]
Training:   9%|▊         | 130/1500 [00:15<02:34,  8.88it/s, loss=0.833]
Training:   9%|▊         | 130/1500 [00:15<02:34,  8.88it/s, loss=0.753]
Training:   9%|▊         | 131/1500 [00:15<02:37,  8.70it/s, loss=0.753]
Training:   9%|▊         | 131/1500 [00:15<02:37,  8.70it/s, loss=0.873]
Training:   9%|▉         | 132/1500 [00:15<02:37,  8.71it/s, loss=0.873]
Training:   9%|▉         | 132/1500 [00:16<02:37,  8.71it/s, loss=0.749]
Training:   9%|▉         | 133/1500 [00:16<02:39,  8.58it/s, loss=0.749]
Training:   9%|▉         | 133/1500 [00:16<02:39,  8.58it/s, loss=0.790]
Training:   9%|▉         | 134/1500 [00:16<02:33,  8.89it/s, loss=0.790]
Training:   9%|▉         | 134/1500 [00:16<02:33,  8.89it/s, loss=0.720]
Training:   9%|▉         | 135/1500 [00:16<02:38,  8.60it/s, loss=0.720]
Training:   9%|▉         | 135/1500 [00:16<02:38,  8.60it/s, loss=0.738]
Training:   9%|▉         | 136/1500 [00:16<02:42,  8.40it/s, loss=0.738]
Training:   9%|▉         | 136/1500 [00:16<02:42,  8.40it/s, loss=0.740]
Training:   9%|▉         | 137/1500 [00:16<02:39,  8.52it/s, loss=0.740]
Training:   9%|▉         | 137/1500 [00:16<02:39,  8.52it/s, loss=0.789]
Training:   9%|▉         | 138/1500 [00:16<02:37,  8.64it/s, loss=0.789]
Training:   9%|▉         | 138/1500 [00:16<02:37,  8.64it/s, loss=0.713]
Training:   9%|▉         | 139/1500 [00:16<02:38,  8.59it/s, loss=0.713]
Training:   9%|▉         | 139/1500 [00:16<02:38,  8.59it/s, loss=0.805]
Training:   9%|▉         | 140/1500 [00:16<02:37,  8.61it/s, loss=0.805]
Training:   9%|▉         | 140/1500 [00:16<02:37,  8.61it/s, loss=0.886]
Training:   9%|▉         | 141/1500 [00:16<02:32,  8.93it/s, loss=0.886]
Training:   9%|▉         | 141/1500 [00:17<02:32,  8.93it/s, loss=0.727]
Training:   9%|▉         | 142/1500 [00:17<02:33,  8.85it/s, loss=0.727]
Training:   9%|▉         | 142/1500 [00:17<02:33,  8.85it/s, loss=0.846]
Training:  10%|▉         | 143/1500 [00:17<02:34,  8.81it/s, loss=0.846]
Training:  10%|▉         | 143/1500 [00:17<02:34,  8.81it/s, loss=0.801]
Training:  10%|▉         | 144/1500 [00:17<02:35,  8.70it/s, loss=0.801]
Training:  10%|▉         | 144/1500 [00:17<02:35,  8.70it/s, loss=0.946]
Training:  10%|▉         | 144/1500 [00:17<02:35,  8.70it/s, loss=0.781]
Training:  10%|▉         | 146/1500 [00:17<02:27,  9.15it/s, loss=0.781]
Training:  10%|▉         | 146/1500 [00:17<02:27,  9.15it/s, loss=0.700]
Training:  10%|▉         | 146/1500 [00:17<02:27,  9.15it/s, loss=0.807]
Training:  10%|▉         | 148/1500 [00:17<02:22,  9.49it/s, loss=0.807]
Training:  10%|▉         | 148/1500 [00:17<02:22,  9.49it/s, loss=0.759]
Training:  10%|▉         | 148/1500 [00:17<02:22,  9.49it/s, loss=0.903]
Training:  10%|█         | 150/1500 [00:17<02:22,  9.48it/s, loss=0.903]
Training:  10%|█         | 150/1500 [00:17<02:22,  9.48it/s, loss=0.824]
Training:  10%|█         | 150/1500 [00:18<02:22,  9.48it/s, loss=0.913]
Training:  10%|█         | 152/1500 [00:18<02:20,  9.61it/s, loss=0.913]
Training:  10%|█         | 152/1500 [00:18<02:20,  9.61it/s, loss=0.758]
Training:  10%|█         | 152/1500 [00:18<02:20,  9.61it/s, loss=0.841]
Training:  10%|█         | 154/1500 [00:18<02:17,  9.77it/s, loss=0.841]
Training:  10%|█         | 154/1500 [00:18<02:17,  9.77it/s, loss=0.662]
Training:  10%|█         | 155/1500 [00:18<02:20,  9.59it/s, loss=0.662]
Training:  10%|█         | 155/1500 [00:18<02:20,  9.59it/s, loss=0.879]
Training:  10%|█         | 156/1500 [00:18<02:28,  9.06it/s, loss=0.879]
Training:  10%|█         | 156/1500 [00:18<02:28,  9.06it/s, loss=0.862]
Training:  10%|█         | 157/1500 [00:18<02:30,  8.91it/s, loss=0.862]
Training:  10%|█         | 157/1500 [00:18<02:30,  8.91it/s, loss=0.764]
Training:  11%|█         | 158/1500 [00:18<02:35,  8.66it/s, loss=0.764]
Training:  11%|█         | 158/1500 [00:18<02:35,  8.66it/s, loss=0.748]
Training:  11%|█         | 159/1500 [00:18<02:30,  8.92it/s, loss=0.748]
Training:  11%|█         | 159/1500 [00:18<02:30,  8.92it/s, loss=0.742]
Training:  11%|█         | 159/1500 [00:19<02:30,  8.92it/s, loss=0.684]
Training:  11%|█         | 161/1500 [00:19<02:25,  9.18it/s, loss=0.684]
Training:  11%|█         | 161/1500 [00:19<02:25,  9.18it/s, loss=1.110]
Training:  11%|█         | 162/1500 [00:19<02:28,  9.03it/s, loss=1.110]
Training:  11%|█         | 162/1500 [00:19<02:28,  9.03it/s, loss=0.792]
Training:  11%|█         | 163/1500 [00:19<02:30,  8.86it/s, loss=0.792]
Training:  11%|█         | 163/1500 [00:19<02:30,  8.86it/s, loss=0.799]
Training:  11%|█         | 164/1500 [00:19<02:32,  8.78it/s, loss=0.799]
Training:  11%|█         | 164/1500 [00:19<02:32,  8.78it/s, loss=0.788]
Training:  11%|█         | 165/1500 [00:19<02:28,  9.00it/s, loss=0.788]
Training:  11%|█         | 165/1500 [00:19<02:28,  9.00it/s, loss=0.724]
Training:  11%|█         | 166/1500 [00:19<02:32,  8.74it/s, loss=0.724]
Training:  11%|█         | 166/1500 [00:19<02:32,  8.74it/s, loss=0.889]
Training:  11%|█         | 167/1500 [00:19<02:34,  8.63it/s, loss=0.889]
