
=========================================
Starting pipeline at Mon Sep 15 12:13:41 PDT 2025
=========================================


=========================================
PHASE 1: TRAINING WITH EPOCH EVALUATIONS
=========================================

Training for 24 epochs with evaluation after each
Checkpoint will be saved to: runs/8B_clean_answer_ftce/ckpt


=========================================
EPOCH 1/24
=========================================

Training epoch 1...
/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading dataset subset...
Loading SQuAD subset...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3272.96it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.11s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.02s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.38it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3214.03it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:02,  1.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s]
Llama hidden size: 4096, Qwen hidden size: 3584
⏪ Resuming from: runs/8B_clean_answer_ftce/ckpt/state.pt
   -> loaded encoder/adapters FROM state.pt
   -> restored optimizer state
   -> restored RNG state
   -> start_epoch=3, global_step=4107
Epoch 4/1
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
  step  10/1369 | loss_L=7.3092 | loss_Q=7.4162 | firstCE_L=6.9260 | firstCE_Q=6.6718 | scale_pen(L)=4.9347e-05 | scale_pen(Q)=3.3981e-07 | grad_norm=0.58 | sec/step~1.13 | rms_raw(L)~0.7393 rms_raw(Q)~0.7626 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  120/1369 | loss_L=7.4535 | loss_Q=7.1983 | firstCE_L=7.1809 | firstCE_Q=6.8078 | scale_pen(L)=4.8939e-05 | scale_pen(Q)=4.2101e-07 | grad_norm=0.59 | sec/step~1.01 | rms_raw(L)~0.7410 rms_raw(Q)~0.7631 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  130/1369 | loss_L=7.0728 | loss_Q=6.9287 | firstCE_L=7.0188 | firstCE_Q=6.7755 | scale_pen(L)=5.0650e-05 | scale_pen(Q)=3.7428e-07 | grad_norm=0.60 | sec/step~1.04 | rms_raw(L)~0.7409 rms_raw(Q)~0.7631 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  140/1369 | loss_L=7.2402 | loss_Q=7.2982 | firstCE_L=7.7529 | firstCE_Q=7.3591 | scale_pen(L)=5.2100e-05 | scale_pen(Q)=3.0668e-07 | grad_norm=0.65 | sec/step~1.13 | rms_raw(L)~0.7409 rms_raw(Q)~0.7632 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  150/1369 | loss_L=7.0645 | loss_Q=7.2403 | firstCE_L=7.4754 | firstCE_Q=7.0374 | scale_pen(L)=4.9995e-05 | scale_pen(Q)=3.1686e-07 | grad_norm=0.66 | sec/step~0.97 | rms_raw(L)~0.7410 rms_raw(Q)~0.7632 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  160/1369 | loss_L=7.3815 | loss_Q=8.0121 | firstCE_L=6.8582 | firstCE_Q=6.8652 | scale_pen(L)=4.9460e-05 | scale_pen(Q)=2.4605e-07 | grad_norm=0.57 | sec/step~1.02 | rms_raw(L)~0.7411 rms_raw(Q)~0.7634 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  170/1369 | loss_L=7.2865 | loss_Q=6.9025 | firstCE_L=6.7973 | firstCE_Q=6.3896 | scale_pen(L)=4.9268e-05 | scale_pen(Q)=2.2652e-07 | grad_norm=0.58 | sec/step~1.02 | rms_raw(L)~0.7412 rms_raw(Q)~0.7635 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  180/1369 | loss_L=7.2902 | loss_Q=7.2626 | firstCE_L=7.3608 | firstCE_Q=6.9445 | scale_pen(L)=5.0273e-05 | scale_pen(Q)=2.5092e-07 | grad_norm=0.65 | sec/step~1.19 | rms_raw(L)~0.7412 rms_raw(Q)~0.7635 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  190/1369 | loss_L=7.1933 | loss_Q=7.3566 | firstCE_L=6.9915 | firstCE_Q=6.7827 | scale_pen(L)=5.0162e-05 | scale_pen(Q)=3.4497e-07 | grad_norm=0.65 | sec/step~1.06 | rms_raw(L)~0.7413 rms_raw(Q)~0.7638 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  200/1369 | loss_L=7.1289 | loss_Q=7.3876 | firstCE_L=6.7765 | firstCE_Q=6.8415 | scale_pen(L)=5.0911e-05 | scale_pen(Q)=3.9933e-07 | grad_norm=0.62 | sec/step~1.05 | rms_raw(L)~0.7415 rms_raw(Q)~0.7639 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  210/1369 | loss_L=7.4450 | loss_Q=7.1825 | firstCE_L=7.2915 | firstCE_Q=7.1941 | scale_pen(L)=5.0521e-05 | scale_pen(Q)=4.1777e-07 | grad_norm=0.63 | sec/step~1.02 | rms_raw(L)~0.7416 rms_raw(Q)~0.7640 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  220/1369 | loss_L=7.2511 | loss_Q=7.6277 | firstCE_L=7.6445 | firstCE_Q=7.3444 | scale_pen(L)=5.0837e-05 | scale_pen(Q)=3.5712e-07 | grad_norm=0.57 | sec/step~1.00 | rms_raw(L)~0.7418 rms_raw(Q)~0.7642 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  230/1369 | loss_L=7.5600 | loss_Q=8.0349 | firstCE_L=6.9846 | firstCE_Q=7.2192 | scale_pen(L)=5.1576e-05 | scale_pen(Q)=3.9057e-07 | grad_norm=0.63 | sec/step~1.00 | rms_raw(L)~0.7419 rms_raw(Q)~0.7643 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  240/1369 | loss_L=7.3368 | loss_Q=7.4755 | firstCE_L=7.2046 | firstCE_Q=6.7373 | scale_pen(L)=5.0623e-05 | scale_pen(Q)=5.1801e-07 | grad_norm=0.61 | sec/step~1.07 | rms_raw(L)~0.7420 rms_raw(Q)~0.7644 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  250/1369 | loss_L=7.0994 | loss_Q=7.0805 | firstCE_L=7.0374 | firstCE_Q=6.5631 | scale_pen(L)=5.1056e-05 | scale_pen(Q)=5.5174e-07 | grad_norm=0.67 | sec/step~1.05 | rms_raw(L)~0.7421 rms_raw(Q)~0.7645 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  260/1369 | loss_L=7.3873 | loss_Q=7.6993 | firstCE_L=7.2211 | firstCE_Q=7.1394 | scale_pen(L)=4.9676e-05 | scale_pen(Q)=5.5351e-07 | grad_norm=0.63 | sec/step~1.03 | rms_raw(L)~0.7422 rms_raw(Q)~0.7646 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  270/1369 | loss_L=7.0492 | loss_Q=6.8475 | firstCE_L=7.2987 | firstCE_Q=6.8113 | scale_pen(L)=4.8290e-05 | scale_pen(Q)=5.1552e-07 | grad_norm=0.69 | sec/step~1.09 | rms_raw(L)~0.7423 rms_raw(Q)~0.7647 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  280/1369 | loss_L=7.3130 | loss_Q=7.5015 | firstCE_L=6.9548 | firstCE_Q=6.7837 | scale_pen(L)=4.8437e-05 | scale_pen(Q)=4.7181e-07 | grad_norm=0.58 | sec/step~1.04 | rms_raw(L)~0.7424 rms_raw(Q)~0.7648 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  290/1369 | loss_L=7.1898 | loss_Q=7.3272 | firstCE_L=6.8107 | firstCE_Q=6.2879 | scale_pen(L)=4.8131e-05 | scale_pen(Q)=4.5630e-07 | grad_norm=0.65 | sec/step~1.08 | rms_raw(L)~0.7425 rms_raw(Q)~0.7649 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  300/1369 | loss_L=7.1033 | loss_Q=6.9180 | firstCE_L=7.1326 | firstCE_Q=6.8505 | scale_pen(L)=4.9940e-05 | scale_pen(Q)=5.2991e-07 | grad_norm=0.63 | sec/step~1.07 | rms_raw(L)~0.7426 rms_raw(Q)~0.7651 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  310/1369 | loss_L=7.2040 | loss_Q=7.0444 | firstCE_L=6.8947 | firstCE_Q=6.3719 | scale_pen(L)=4.9843e-05 | scale_pen(Q)=6.2429e-07 | grad_norm=0.67 | sec/step~1.10 | rms_raw(L)~0.7427 rms_raw(Q)~0.7652 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  320/1369 | loss_L=7.1162 | loss_Q=6.8036 | firstCE_L=7.0774 | firstCE_Q=6.5028 | scale_pen(L)=5.0339e-05 | scale_pen(Q)=6.1902e-07 | grad_norm=0.59 | sec/step~1.00 | rms_raw(L)~0.7428 rms_raw(Q)~0.7653 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  330/1369 | loss_L=7.3957 | loss_Q=7.7284 | firstCE_L=7.0213 | firstCE_Q=6.7580 | scale_pen(L)=5.1996e-05 | scale_pen(Q)=6.7707e-07 | grad_norm=0.64 | sec/step~1.09 | rms_raw(L)~0.7429 rms_raw(Q)~0.7654 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  340/1369 | loss_L=7.2950 | loss_Q=7.0066 | firstCE_L=7.3126 | firstCE_Q=6.9686 | scale_pen(L)=5.2546e-05 | scale_pen(Q)=6.4825e-07 | grad_norm=0.64 | sec/step~1.16 | rms_raw(L)~0.7430 rms_raw(Q)~0.7655 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  350/1369 | loss_L=7.2847 | loss_Q=7.1897 | firstCE_L=7.5048 | firstCE_Q=6.9549 | scale_pen(L)=5.2143e-05 | scale_pen(Q)=7.2152e-07 | grad_norm=0.65 | sec/step~1.06 | rms_raw(L)~0.7431 rms_raw(Q)~0.7657 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  360/1369 | loss_L=6.8401 | loss_Q=6.7268 | firstCE_L=7.0488 | firstCE_Q=6.9271 | scale_pen(L)=5.2570e-05 | scale_pen(Q)=7.4912e-07 | grad_norm=0.58 | sec/step~1.06 | rms_raw(L)~0.7432 rms_raw(Q)~0.7658 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  370/1369 | loss_L=7.3249 | loss_Q=7.1229 | firstCE_L=7.5167 | firstCE_Q=6.8782 | scale_pen(L)=5.3460e-05 | scale_pen(Q)=7.2904e-07 | grad_norm=0.63 | sec/step~1.06 | rms_raw(L)~0.7433 rms_raw(Q)~0.7659 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  380/1369 | loss_L=7.5542 | loss_Q=7.5408 | firstCE_L=7.2537 | firstCE_Q=6.9101 | scale_pen(L)=5.2283e-05 | scale_pen(Q)=8.3198e-07 | grad_norm=0.65 | sec/step~1.01 | rms_raw(L)~0.7434 rms_raw(Q)~0.7660 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  390/1369 | loss_L=7.4630 | loss_Q=7.6089 | firstCE_L=7.5420 | firstCE_Q=7.4276 | scale_pen(L)=5.2412e-05 | scale_pen(Q)=9.2216e-07 | grad_norm=0.63 | sec/step~1.08 | rms_raw(L)~0.7435 rms_raw(Q)~0.7661 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  400/1369 | loss_L=7.2866 | loss_Q=7.1736 | firstCE_L=7.3061 | firstCE_Q=6.8666 | scale_pen(L)=5.2118e-05 | scale_pen(Q)=1.0553e-06 | grad_norm=0.65 | sec/step~1.09 | rms_raw(L)~0.7436 rms_raw(Q)~0.7662 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  410/1369 | loss_L=7.7748 | loss_Q=7.9946 | firstCE_L=7.3017 | firstCE_Q=7.1321 | scale_pen(L)=5.0682e-05 | scale_pen(Q)=1.0774e-06 | grad_norm=0.73 | sec/step~1.06 | rms_raw(L)~0.7437 rms_raw(Q)~0.7663 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  420/1369 | loss_L=7.0233 | loss_Q=7.2553 | firstCE_L=7.3253 | firstCE_Q=7.3909 | scale_pen(L)=5.1257e-05 | scale_pen(Q)=1.0932e-06 | grad_norm=0.55 | sec/step~1.06 | rms_raw(L)~0.7438 rms_raw(Q)~0.7664 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  430/1369 | loss_L=7.8115 | loss_Q=8.4138 | firstCE_L=7.4004 | firstCE_Q=7.2321 | scale_pen(L)=5.2115e-05 | scale_pen(Q)=8.4760e-07 | grad_norm=0.66 | sec/step~1.11 | rms_raw(L)~0.7438 rms_raw(Q)~0.7665 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  440/1369 | loss_L=7.1582 | loss_Q=7.3214 | firstCE_L=7.1080 | firstCE_Q=6.6839 | scale_pen(L)=5.3044e-05 | scale_pen(Q)=1.0098e-06 | grad_norm=0.55 | sec/step~1.06 | rms_raw(L)~0.7439 rms_raw(Q)~0.7667 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  450/1369 | loss_L=6.9822 | loss_Q=7.2417 | firstCE_L=6.4492 | firstCE_Q=6.3136 | scale_pen(L)=5.0497e-05 | scale_pen(Q)=9.7910e-07 | grad_norm=0.54 | sec/step~1.00 | rms_raw(L)~0.7440 rms_raw(Q)~0.7668 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  460/1369 | loss_L=6.9569 | loss_Q=6.9078 | firstCE_L=6.9411 | firstCE_Q=6.7440 | scale_pen(L)=4.9856e-05 | scale_pen(Q)=9.0893e-07 | grad_norm=0.63 | sec/step~1.03 | rms_raw(L)~0.7441 rms_raw(Q)~0.7669 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  470/1369 | loss_L=7.4368 | loss_Q=7.1549 | firstCE_L=7.4379 | firstCE_Q=7.2041 | scale_pen(L)=4.9837e-05 | scale_pen(Q)=1.0152e-06 | grad_norm=0.58 | sec/step~1.08 | rms_raw(L)~0.7442 rms_raw(Q)~0.7670 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  480/1369 | loss_L=7.0723 | loss_Q=6.8509 | firstCE_L=7.3750 | firstCE_Q=6.9365 | scale_pen(L)=5.0477e-05 | scale_pen(Q)=1.0854e-06 | grad_norm=0.60 | sec/step~1.06 | rms_raw(L)~0.7443 rms_raw(Q)~0.7671 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  490/1369 | loss_L=7.2081 | loss_Q=7.2167 | firstCE_L=7.4652 | firstCE_Q=7.2264 | scale_pen(L)=4.9600e-05 | scale_pen(Q)=1.0585e-06 | grad_norm=0.57 | sec/step~1.10 | rms_raw(L)~0.7444 rms_raw(Q)~0.7672 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  500/1369 | loss_L=6.8989 | loss_Q=7.0497 | firstCE_L=7.3338 | firstCE_Q=7.0771 | scale_pen(L)=5.0478e-05 | scale_pen(Q)=1.0421e-06 | grad_norm=0.66 | sec/step~1.05 | rms_raw(L)~0.7445 rms_raw(Q)~0.7673 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  510/1369 | loss_L=7.3894 | loss_Q=7.8029 | firstCE_L=7.2891 | firstCE_Q=7.1915 | scale_pen(L)=5.0916e-05 | scale_pen(Q)=1.1634e-06 | grad_norm=0.58 | sec/step~0.98 | rms_raw(L)~0.7446 rms_raw(Q)~0.7674 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  520/1369 | loss_L=7.4329 | loss_Q=7.7402 | firstCE_L=7.2050 | firstCE_Q=6.8614 | scale_pen(L)=5.0550e-05 | scale_pen(Q)=1.1776e-06 | grad_norm=0.63 | sec/step~1.09 | rms_raw(L)~0.7447 rms_raw(Q)~0.7675 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  530/1369 | loss_L=7.1070 | loss_Q=7.0338 | firstCE_L=6.5965 | firstCE_Q=6.1013 | scale_pen(L)=5.1616e-05 | scale_pen(Q)=9.9854e-07 | grad_norm=0.56 | sec/step~1.08 | rms_raw(L)~0.7448 rms_raw(Q)~0.7677 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  540/1369 | loss_L=7.4759 | loss_Q=7.5389 | firstCE_L=7.4618 | firstCE_Q=6.9890 | scale_pen(L)=5.1118e-05 | scale_pen(Q)=9.6957e-07 | grad_norm=0.63 | sec/step~1.00 | rms_raw(L)~0.7449 rms_raw(Q)~0.7678 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
  step  550/1369 | loss_L=7.5946 | loss_Q=7.9332 | firstCE_L=7.1154 | firstCE_Q=6.7693 | scale_pen(L)=5.1726e-05 | scale_pen(Q)=9.0212e-07 | grad_norm=0.63 | sec/step~1.10 | rms_raw(L)~0.7450 rms_raw(Q)~0.7679 | rms_cal(L)~0.0106 rms_cal(Q)~0.0136 | embed_rms(L)~0.01058 embed_rms(Q)~0.01365
